CDMA Fwd 출력(or AGC) (Avg)
RANGE = 26
UPPER = 22
-17.0 dBm = 2.002
-18.0 dBm = 1.967
-19.0 dBm = 1.931
-20.0 dBm = 1.896
-21.0 dBm = 1.858
-22.0 dBm = 1.819
-23.0 dBm = 1.781
-24.0 dBm = 1.749
-25.0 dBm = 1.717
-26.0 dBm = 1.685
-27.0 dBm = 1.651
-28.0 dBm = 1.617
-29.0 dBm = 1.583
-30.0 dBm = 1.546
-31.0 dBm = 1.508
-32.0 dBm = 1.471
-33.0 dBm = 1.441
-34.0 dBm = 1.411
-35.0 dBm = 1.381
-36.0 dBm = 1.342
-37.0 dBm = 1.303
-38.0 dBm = 1.264
-39.0 dBm = 1.233
-40.0 dBm = 1.201
-41.0 dBm = 1.170
-42.0 dBm = 1.131
-43.0 dBm = 1.091
-44.0 dBm = 1.052
-45.0 dBm = 1.017
-46.0 dBm = 0.983
-47.0 dBm = 0.948
-48.0 dBm = 0.913
-49.0 dBm = 0.879
-50.0 dBm = 0.844
CDMA/LTE(공통부) Fwd 출력(or AGC) (Avg)
RANGE = 21
UPPER = 27
27.0 dBm = 3.262
26.0 dBm = 3.194
25.0 dBm = 3.125
24.0 dBm = 3.056
23.0 dBm = 2.988
22.0 dBm = 2.919
21.0 dBm = 2.842
20.0 dBm = 2.766
19.0 dBm = 2.689
18.0 dBm = 2.632
17.0 dBm = 2.574
16.0 dBm = 2.517
15.0 dBm = 2.483
14.0 dBm = 2.448
13.0 dBm = 2.414
12.0 dBm = 2.364
11.0 dBm = 2.314
10.0 dBm = 2.264
9.0 dBm = 2.210
8.0 dBm = 2.157
7.0 dBm = 2.103
CDMA/LTE(공통부) Rvs 입력
RANGE = 31
UPPER = -12
-12.0 dBm = 3.288
-13.0 dBm = 3.281
-14.0 dBm = 3.273
-15.0 dBm = 3.266
-16.0 dBm = 3.232
-17.0 dBm = 3.197
-18.0 dBm = 3.163
-19.0 dBm = 3.107
-20.0 dBm = 3.052
-21.0 dBm = 2.996
-22.0 dBm = 2.940
-23.0 dBm = 2.885
-24.0 dBm = 2.829
-25.0 dBm = 2.775
-26.0 dBm = 2.721
-27.0 dBm = 2.667
-28.0 dBm = 2.607
-29.0 dBm = 2.547
-30.0 dBm = 2.487
-31.0 dBm = 2.430
-32.0 dBm = 2.373
-33.0 dBm = 2.316
-34.0 dBm = 2.260
-35.0 dBm = 2.203
-36.0 dBm = 2.147
-37.0 dBm = 2.094
-38.0 dBm = 2.040
-39.0 dBm = 1.987
-40.0 dBm = 1.936
-41.0 dBm = 1.886
-42.0 dBm = 1.835
CDMA/LTE(공통부) RVS 출력
RANGE = 21
UPPER = 26
26.0 dBm = 3.276
25.0 dBm = 3.222
24.0 dBm = 3.167
23.0 dBm = 3.112
22.0 dBm = 3.058
21.0 dBm = 3.003
20.0 dBm = 2.947
19.0 dBm = 2.891
18.0 dBm = 2.835
17.0 dBm = 2.769
16.0 dBm = 2.704
15.0 dBm = 2.638
14.0 dBm = 2.572
13.0 dBm = 2.507
12.0 dBm = 2.441
11.0 dBm = 2.380
10.0 dBm = 2.320
9.0 dBm = 2.259
8.0 dBm = 2.201
7.0 dBm = 2.143
6.0 dBm = 2.085
LTE-A1 Fwd 출력(or AGC) (Avg)
RANGE = 26
UPPER = 25
25.0 dBm = 2.965
24.0 dBm = 2.900
23.0 dBm = 2.835
22.0 dBm = 2.771
21.0 dBm = 2.706
20.0 dBm = 2.647
19.0 dBm = 2.587
18.0 dBm = 2.528
17.0 dBm = 2.477
16.0 dBm = 2.425
15.0 dBm = 2.374
14.0 dBm = 2.323
13.0 dBm = 2.273
12.0 dBm = 2.222
11.0 dBm = 2.174
10.0 dBm = 2.126
9.0 dBm = 2.078
8.0 dBm = 2.033
7.0 dBm = 1.988
6.0 dBm = 1.943
5.0 dBm = 1.889
4.0 dBm = 1.834
3.0 dBm = 1.780
2.0 dBm = 1.730
1.0 dBm = 1.679
0.0 dBm = 1.629
LTE-A1 RVS 출력
RANGE = 21
UPPER = 26
26.0 dBm = 3.242
25.0 dBm = 3.179
24.0 dBm = 3.116
23.0 dBm = 3.053
22.0 dBm = 2.990
21.0 dBm = 2.927
20.0 dBm = 2.864
19.0 dBm = 2.802
18.0 dBm = 2.739
17.0 dBm = 2.684
16.0 dBm = 2.629
15.0 dBm = 2.574
14.0 dBm = 2.528
13.0 dBm = 2.482
12.0 dBm = 2.436
11.0 dBm = 2.397
10.0 dBm = 2.358
9.0 dBm = 2.319
8.0 dBm = 2.261
7.0 dBm = 2.204
6.0 dBm = 2.146
LTE-A2 Fwd 출력(or AGC) (Avg)
RANGE = 26
UPPER = 28
28.0 dBm = 3.076
27.0 dBm = 3.014
26.0 dBm = 2.952
25.0 dBm = 2.891
24.0 dBm = 2.829
23.0 dBm = 2.765
22.0 dBm = 2.701
21.0 dBm = 2.637
20.0 dBm = 2.576
19.0 dBm = 2.515
18.0 dBm = 2.454
17.0 dBm = 2.409
16.0 dBm = 2.363
15.0 dBm = 2.318
14.0 dBm = 2.262
13.0 dBm = 2.206
12.0 dBm = 2.150
11.0 dBm = 2.105
10.0 dBm = 2.059
9.0 dBm = 2.014
8.0 dBm = 1.971
7.0 dBm = 1.928
6.0 dBm = 1.885
5.0 dBm = 1.839
4.0 dBm = 1.793
3.0 dBm = 1.747
LTE-A2 RVS 출력
RANGE = 21
UPPER = 26
26.0 dBm = 3.052
25.0 dBm = 2.982
24.0 dBm = 2.912
23.0 dBm = 2.842
22.0 dBm = 2.772
21.0 dBm = 2.702
20.0 dBm = 2.635
19.0 dBm = 2.569
18.0 dBm = 2.502
17.0 dBm = 2.441
16.0 dBm = 2.381
15.0 dBm = 2.320
14.0 dBm = 2.268
13.0 dBm = 2.217
12.0 dBm = 2.165
11.0 dBm = 2.126
10.0 dBm = 2.087
9.0 dBm = 2.048
8.0 dBm = 2.003
7.0 dBm = 1.959
6.0 dBm = 1.914
LTE-A(공통부) Fwd 입력
RANGE = 32
UPPER = -15
-15.0 dBm = 3.021
-16.0 dBm = 2.968
-17.0 dBm = 2.915
-18.0 dBm = 2.862
-19.0 dBm = 2.809
-20.0 dBm = 2.742
-21.0 dBm = 2.674
-22.0 dBm = 2.607
-23.0 dBm = 2.534
-24.0 dBm = 2.461
-25.0 dBm = 2.388
-26.0 dBm = 2.321
-27.0 dBm = 2.255
-28.0 dBm = 2.188
-29.0 dBm = 2.133
-30.0 dBm = 2.078
-31.0 dBm = 2.023
-32.0 dBm = 1.965
-33.0 dBm = 1.906
-34.0 dBm = 1.848
-35.0 dBm = 1.796
-36.0 dBm = 1.743
-37.0 dBm = 1.691
-38.0 dBm = 1.643
-39.0 dBm = 1.594
-40.0 dBm = 1.546
-41.0 dBm = 1.491
-42.0 dBm = 1.437
-43.0 dBm = 1.382
-44.0 dBm = 1.334
-45.0 dBm = 1.287
-46.0 dBm = 1.239
LTE-A(공통부) Fwd 출력 (Avg)
RANGE = 21
UPPER = 28
28.0 dBm = 3.303
27.0 dBm = 3.275
26.0 dBm = 3.247
25.0 dBm = 3.219
24.0 dBm = 3.191
23.0 dBm = 3.163
22.0 dBm = 3.110
21.0 dBm = 3.058
20.0 dBm = 3.005
19.0 dBm = 2.948
18.0 dBm = 2.890
17.0 dBm = 2.833
16.0 dBm = 2.770
15.0 dBm = 2.706
14.0 dBm = 2.643
13.0 dBm = 2.584
12.0 dBm = 2.526
11.0 dBm = 2.467
10.0 dBm = 2.406
9.0 dBm = 2.345
8.0 dBm = 2.284
LTE-A(공통부) Rvs 입력
RANGE = 39
UPPER = -12
-12.0 dBm = 3.156
-13.0 dBm = 3.085
-14.0 dBm = 3.013
-15.0 dBm = 2.941
-16.0 dBm = 2.870
-17.0 dBm = 2.798
-18.0 dBm = 2.724
-19.0 dBm = 2.650
-20.0 dBm = 2.576
-21.0 dBm = 2.532
-22.0 dBm = 2.489
-23.0 dBm = 2.445
-24.0 dBm = 2.396
-25.0 dBm = 2.347
-26.0 dBm = 2.298
-27.0 dBm = 2.245
-28.0 dBm = 2.191
-29.0 dBm = 2.138
-30.0 dBm = 2.088
-31.0 dBm = 2.039
-32.0 dBm = 1.989
-33.0 dBm = 1.935
-34.0 dBm = 1.882
-35.0 dBm = 1.828
-36.0 dBm = 1.774
-37.0 dBm = 1.719
-38.0 dBm = 1.665
-39.0 dBm = 1.604
-40.0 dBm = 1.543
-41.0 dBm = 1.482
-42.0 dBm = 1.425
-43.0 dBm = 1.367
-44.0 dBm = 1.310
-45.0 dBm = 1.251
-46.0 dBm = 1.192
-47.0 dBm = 1.133
-48.0 dBm = 1.085
-49.0 dBm = 1.036
-50.0 dBm = 0.988
LTE-A(공통부) RVS 출력
RANGE = 21
UPPER = 26
26.0 dBm = 3.315
25.0 dBm = 3.307
24.0 dBm = 3.299
23.0 dBm = 3.291
22.0 dBm = 3.283
21.0 dBm = 3.275
20.0 dBm = 3.238
19.0 dBm = 3.200
18.0 dBm = 3.163
17.0 dBm = 3.108
16.0 dBm = 3.052
15.0 dBm = 2.997
14.0 dBm = 2.929
13.0 dBm = 2.862
12.0 dBm = 2.794
11.0 dBm = 2.726
10.0 dBm = 2.659
9.0 dBm = 2.591
8.0 dBm = 2.537
7.0 dBm = 2.483
6.0 dBm = 2.429
WCDMA Fwd 입력
RANGE = 34
UPPER = -17
-17.0 dBm = 2.618
-18.0 dBm = 2.557
-19.0 dBm = 2.496
-20.0 dBm = 2.435
-21.0 dBm = 2.369
-22.0 dBm = 2.304
-23.0 dBm = 2.238
-24.0 dBm = 2.176
-25.0 dBm = 2.114
-26.0 dBm = 2.052
-27.0 dBm = 2.002
-28.0 dBm = 1.952
-29.0 dBm = 1.902
-30.0 dBm = 1.844
-31.0 dBm = 1.785
-32.0 dBm = 1.727
-33.0 dBm = 1.682
-34.0 dBm = 1.636
-35.0 dBm = 1.591
-36.0 dBm = 1.534
-37.0 dBm = 1.477
-38.0 dBm = 1.420
-39.0 dBm = 1.365
-40.0 dBm = 1.311
-41.0 dBm = 1.256
-42.0 dBm = 1.198
-43.0 dBm = 1.140
-44.0 dBm = 1.082
-45.0 dBm = 1.036
-46.0 dBm = 0.991
-47.0 dBm = 0.945
-48.0 dBm = 0.907
-49.0 dBm = 0.868
-50.0 dBm = 0.830
WCDMA Fwd 출력(or AGC) (Avg)
RANGE = 21
UPPER = 28
28.0 dBm = 3.310
27.0 dBm = 3.266
26.0 dBm = 3.222
25.0 dBm = 3.178
24.0 dBm = 3.134
23.0 dBm = 3.090
22.0 dBm = 3.030
21.0 dBm = 2.971
20.0 dBm = 2.911
19.0 dBm = 2.859
18.0 dBm = 2.807
17.0 dBm = 2.755
16.0 dBm = 2.700
15.0 dBm = 2.646
14.0 dBm = 2.591
13.0 dBm = 2.529
12.0 dBm = 2.467
11.0 dBm = 2.405
10.0 dBm = 2.330
9.0 dBm = 2.256
8.0 dBm = 2.181
WCDMA RVS 입력
RANGE = 31
UPPER = -12
-12.0 dBm = 3.050
-13.0 dBm = 2.988
-14.0 dBm = 2.927
-15.0 dBm = 2.865
-16.0 dBm = 2.804
-17.0 dBm = 2.743
-18.0 dBm = 2.682
-19.0 dBm = 2.632
-20.0 dBm = 2.582
-21.0 dBm = 2.532
-22.0 dBm = 2.479
-23.0 dBm = 2.426
-24.0 dBm = 2.373
-25.0 dBm = 2.320
-26.0 dBm = 2.268
-27.0 dBm = 2.215
-28.0 dBm = 2.165
-29.0 dBm = 2.116
-30.0 dBm = 2.066
-31.0 dBm = 2.006
-32.0 dBm = 1.946
-33.0 dBm = 1.886
-34.0 dBm = 1.827
-35.0 dBm = 1.768
-36.0 dBm = 1.709
-37.0 dBm = 1.648
-38.0 dBm = 1.586
-39.0 dBm = 1.525
-40.0 dBm = 1.465
-41.0 dBm = 1.404
-42.0 dBm = 1.344
WCDMA RVS 출력
RANGE = 58
UPPER = 26
26.0 dBm = 3.099
25.0 dBm = 3.033
24.0 dBm = 2.966
23.0 dBm = 2.900
22.0 dBm = 2.802
21.0 dBm = 2.703
20.0 dBm = 2.605
19.0 dBm = 2.535
18.0 dBm = 2.466
17.0 dBm = 2.396
16.0 dBm = 2.345
15.0 dBm = 2.294
14.0 dBm = 2.243
13.0 dBm = 2.200
12.0 dBm = 2.156
11.0 dBm = 2.113
10.0 dBm = 2.076
9.0 dBm = 2.038
8.0 dBm = 2.001
7.0 dBm = 1.970
6.0 dBm = 1.938
5.0 dBm = 1.907
4.0 dBm = 1.872
3.0 dBm = 1.836
2.0 dBm = 1.801
1.0 dBm = 1.764
0.0 dBm = 1.728
-1.0 dBm = 1.691
-2.0 dBm = 1.646
-3.0 dBm = 1.602
-4.0 dBm = 1.557
-5.0 dBm = 1.520
-6.0 dBm = 1.483
-7.0 dBm = 1.446
-8.0 dBm = 1.412
-9.0 dBm = 1.378
-10.0 dBm = 1.344
-11.0 dBm = 1.305
-12.0 dBm = 1.267
-13.0 dBm = 1.228
-14.0 dBm = 1.194
-15.0 dBm = 1.159
-16.0 dBm = 1.125
-17.0 dBm = 1.083
-18.0 dBm = 1.041
-19.0 dBm = 0.999
-20.0 dBm = 0.959
-21.0 dBm = 0.918
-22.0 dBm = 0.878
-23.0 dBm = 0.822
-24.0 dBm = 0.765
-25.0 dBm = 0.709
-26.0 dBm = 0.654
-27.0 dBm = 0.598
-28.0 dBm = 0.543
-29.0 dBm = 0.520
-30.0 dBm = 0.496
-31.0 dBm = 0.473
CDMA FWD ATT 1
RANGE = 61
UPPER = 30.0
30.0 dB = 2.0
29.5 dB = 2.0
29.0 dB = 2.0
28.5 dB = 2.0
28.0 dB = 2.0
27.5 dB = 1.5
27.0 dB = 1.5
26.5 dB = 1.5
26.0 dB = 1.5
25.5 dB = 1.5
25.0 dB = 1.5
24.5 dB = 1.0
24.0 dB = 1.0
23.5 dB = 1.0
23.0 dB = 1.0
22.5 dB = 1.0
22.0 dB = 1.0
21.5 dB = 1.0
21.0 dB = 1.0
20.5 dB = 1.0
20.0 dB = 1.0
19.5 dB = 0.5
19.0 dB = 0.5
18.5 dB = 0.5
18.0 dB = 0.5
17.5 dB = 0.5
17.0 dB = 0.5
16.5 dB = 0.5
16.0 dB = 0.5
15.5 dB = 0.5
15.0 dB = 0.5
14.5 dB = 0.5
14.0 dB = 0.5
13.5 dB = 0.5
13.0 dB = 0.5
12.5 dB = 0.5
12.0 dB = 0.5
11.5 dB = 0.5
11.0 dB = 0.5
10.5 dB = 0.5
10.0 dB = 0.5
9.5 dB = 0.5
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
CDMA FWD ATT 2
RANGE = 61
UPPER = 30.0
30.0 dB = 0.5
29.5 dB = 0.5
29.0 dB = 0.5
28.5 dB = 0.5
28.0 dB = 0.5
27.5 dB = 0.5
27.0 dB = 0.5
26.5 dB = 0.5
26.0 dB = 0.5
25.5 dB = 0.5
25.0 dB = 0.5
24.5 dB = 0.5
24.0 dB = 0.5
23.5 dB = 0.5
23.0 dB = 0.5
22.5 dB = 0.5
22.0 dB = 0.5
21.5 dB = 0.5
21.0 dB = 0.5
20.5 dB = 0.5
20.0 dB = 0.5
19.5 dB = 0.5
19.0 dB = 0.5
18.5 dB = 0.5
18.0 dB = 0.5
17.5 dB = 0.5
17.0 dB = 0.5
16.5 dB = 0.5
16.0 dB = 0.5
15.5 dB = 0.5
15.0 dB = 0.5
14.5 dB = 0.5
14.0 dB = 0.5
13.5 dB = 0.5
13.0 dB = 0.5
12.5 dB = 0.5
12.0 dB = 0.5
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
CDMA RVS ATT 1
RANGE = 61
UPPER = 30.0
30.0 dB = 1.0
29.5 dB = 1.0
29.0 dB = 1.0
28.5 dB = 1.0
28.0 dB = 1.0
27.5 dB = 1.0
27.0 dB = 1.0
26.5 dB = 1.0
26.0 dB = 1.0
25.5 dB = 1.0
25.0 dB = 1.0
24.5 dB = 1.0
24.0 dB = 1.0
23.5 dB = 1.0
23.0 dB = 1.0
22.5 dB = 0.5
22.0 dB = 0.5
21.5 dB = 0.5
21.0 dB = 0.5
20.5 dB = 0.5
20.0 dB = 0.5
19.5 dB = 0.5
19.0 dB = 0.5
18.5 dB = 0.5
18.0 dB = 0.5
17.5 dB = 0.5
17.0 dB = 0.5
16.5 dB = 0.5
16.0 dB = 0.5
15.5 dB = 0.5
15.0 dB = 0.5
14.5 dB = 0.0
14.0 dB = 0.0
13.5 dB = 0.0
13.0 dB = 0.0
12.5 dB = 0.0
12.0 dB = 0.0
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
CDMA RVS ATT 2
RANGE = 61
UPPER = 30.0
30.0 dB = 0.5
29.5 dB = 0.5
29.0 dB = 0.5
28.5 dB = 0.5
28.0 dB = 0.5
27.5 dB = 0.5
27.0 dB = 0.5
26.5 dB = 0.5
26.0 dB = 0.5
25.5 dB = 0.5
25.0 dB = 0.5
24.5 dB = 0.5
24.0 dB = 0.5
23.5 dB = 0.0
23.0 dB = 0.0
22.5 dB = 0.0
22.0 dB = 0.0
21.5 dB = 0.0
21.0 dB = 0.0
20.5 dB = 0.0
20.0 dB = 0.0
19.5 dB = 0.0
19.0 dB = 0.0
18.5 dB = 0.0
18.0 dB = 0.0
17.5 dB = 0.0
17.0 dB = 0.0
16.5 dB = 0.0
16.0 dB = 0.0
15.5 dB = 0.0
15.0 dB = 0.0
14.5 dB = 0.0
14.0 dB = 0.0
13.5 dB = 0.0
13.0 dB = 0.0
12.5 dB = 0.0
12.0 dB = 0.0
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
CDMA RVS ATT 3
RANGE = 61
UPPER = 30.0
30.0 dB = 1.0
29.5 dB = 1.0
29.0 dB = 1.0
28.5 dB = 1.0
28.0 dB = 1.0
27.5 dB = 1.0
27.0 dB = 0.5
26.5 dB = 0.5
26.0 dB = 0.5
25.5 dB = 0.5
25.0 dB = 0.5
24.5 dB = 0.5
24.0 dB = 0.5
23.5 dB = 0.5
23.0 dB = 0.5
22.5 dB = 0.5
22.0 dB = 0.5
21.5 dB = 0.5
21.0 dB = 0.5
20.5 dB = 0.5
20.0 dB = 0.5
19.5 dB = 0.0
19.0 dB = 0.0
18.5 dB = 0.0
18.0 dB = 0.0
17.5 dB = 0.0
17.0 dB = 0.0
16.5 dB = 0.0
16.0 dB = 0.0
15.5 dB = 0.0
15.0 dB = 0.0
14.5 dB = 0.0
14.0 dB = 0.0
13.5 dB = 0.0
13.0 dB = 0.0
12.5 dB = 0.0
12.0 dB = 0.0
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
LTE FWD ATT 1
RANGE = 61
UPPER = 30.0
30.0 dB = 1.0
29.5 dB = 0.5
29.0 dB = 0.5
28.5 dB = 0.5
28.0 dB = 0.5
27.5 dB = 0.5
27.0 dB = 0.5
26.5 dB = 0.5
26.0 dB = 0.5
25.5 dB = 0.5
25.0 dB = 0.5
24.5 dB = 0.5
24.0 dB = 0.5
23.5 dB = 0.5
23.0 dB = 0.5
22.5 dB = 0.5
22.0 dB = 0.5
21.5 dB = 0.5
21.0 dB = 0.5
20.5 dB = 0.5
20.0 dB = 0.5
19.5 dB = 0.5
19.0 dB = 0.5
18.5 dB = 0.5
18.0 dB = 0.5
17.5 dB = 0.5
17.0 dB = 0.5
16.5 dB = 0.5
16.0 dB = 0.5
15.5 dB = 0.5
15.0 dB = 0.5
14.5 dB = 0.0
14.0 dB = 0.0
13.5 dB = 0.0
13.0 dB = 0.0
12.5 dB = 0.0
12.0 dB = 0.0
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
LTE FWD ATT 2
RANGE = 61
UPPER = 30.0
30.0 dB = 1.0
29.5 dB = 1.0
29.0 dB = 1.0
28.5 dB = 1.0
28.0 dB = 1.0
27.5 dB = 1.0
27.0 dB = 1.0
26.5 dB = 1.0
26.0 dB = 1.0
25.5 dB = 1.0
25.0 dB = 1.0
24.5 dB = 1.0
24.0 dB = 1.0
23.5 dB = 0.5
23.0 dB = 0.5
22.5 dB = 0.5
22.0 dB = 0.5
21.5 dB = 0.5
21.0 dB = 0.5
20.5 dB = 0.5
20.0 dB = 0.5
19.5 dB = 0.5
19.0 dB = 0.5
18.5 dB = 0.5
18.0 dB = 0.5
17.5 dB = 0.5
17.0 dB = 0.5
16.5 dB = 0.5
16.0 dB = 0.5
15.5 dB = 0.5
15.0 dB = 0.5
14.5 dB = 0.5
14.0 dB = 0.5
13.5 dB = 0.5
13.0 dB = 0.5
12.5 dB = 0.5
12.0 dB = 0.5
11.5 dB = 0.5
11.0 dB = 0.5
10.5 dB = 0.5
10.0 dB = 0.5
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
LTE RVS ATT 1
RANGE = 61
UPPER = 30.0
30.0 dB = 1.5
29.5 dB = 1.5
29.0 dB = 1.5
28.5 dB = 1.5
28.0 dB = 1.5
27.5 dB = 1.0
27.0 dB = 1.0
26.5 dB = 1.0
26.0 dB = 1.0
25.5 dB = 1.0
25.0 dB = 1.0
24.5 dB = 1.0
24.0 dB = 1.0
23.5 dB = 1.0
23.0 dB = 1.0
22.5 dB = 1.0
22.0 dB = 1.0
21.5 dB = 1.0
21.0 dB = 1.0
20.5 dB = 1.0
20.0 dB = 1.0
19.5 dB = 0.5
19.0 dB = 0.5
18.5 dB = 0.5
18.0 dB = 0.5
